predicted,actual
20.99787316427947,20.0
21.48027737443205,21.0
17.480277297042175,19.0
17.480277297042175,16.0
17.441139060206858,12.0
20.36273077479289,11.0
5.441138828037243,10.0
14.960727680718268,12.0
11.997872223467455,13.0
14.99787304819466,13.0
9.480277653385633,12.0
16.960727208290002,13.0
13.997873284408792,14.0
12.480277455866435,14.0
12.997872498376523,13.0
12.997872498376523,13.0
12.997872498376523,13.0
12.997872498376523,14.0
13.480277730775505,15.0
23.44113892073007,18.0
16.44113878529779,21.0
35.323519226428715,22.0
20.99787316427947,21.0
21.48027737443205,19.0
17.480277297042175,18.0
17.480277297042175,17.0
17.480277297042175,18.0
17.480277297042175,18.0
17.480277297042175,18.0
15.997873323103729,17.0
17.480277297042175,17.0
16.997873086889598,18.0
17.997873361798664,18.0
16.960727208290002,20.0
18.960727246984938,21.0
21.997873247517337,21.0
15.48027725834724,21.0
20.99787316427947,21.0
20.99787316427947,20.0
17.997873361798664,16.0
11.960727878237465,15.0
9.480277653385633,14.0
17.960727483199072,15.0
14.480277494561372,16.0
26.80391301490634,14.0
14.960727680718268,15.0
13.997873284408792,14.0
10.997872970804789,15.0
14.480277494561372,15.0
14.480277494561372,16.0
13.401938900074406,16.0
15.48027725834724,16.0
15.997873323103729,16.0
17.960727483199072,16.0
15.997873323103729,14.0
11.480277180957367,14.0
11.480277180957367,14.0
13.997873284408792,16.0
14.960727680718268,18.0
16.48027702213311,18.0
9.441139927673516,18.0
15.997873323103729,17.0
13.480277730775505,17.0
21.88233544529419,15.0
15.960726933380936,16.0
19.480277591298712,20.0
18.480277571951245,19.0
14.99787304819466,15.0
16.921540925873835,11.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
8.997872420986653,8.0
6.997872893414916,7.0
8.480278400722964,7.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
8.997872420986653,9.0
8.480278400722964,9.0
7.997873168323984,8.0
8.96072705351026,8.0
7.960726778601192,10.0
19.362730755445423,10.0
7.997873168323984,9.0
7.997873168323984,8.0
7.997873168323984,8.0
8.480278400722964,9.0
16.921540925873835,9.0
6.997872893414916,8.0
8.480278400722964,9.0
7.960726778601192,9.0
8.480278400722964,9.0
7.480278125813896,8.0
15.40193893876934,8.0
7.480278125813896,8.0
8.480278400722964,8.0
11.882334868477107,8.0
8.997872420986653,9.0
8.480278400722964,9.0
7.997873168323984,8.0
10.4802779282947,9.0
8.480278400722964,9.0
7.997873168323984,8.0
6.997872893414916,8.0
6.48027785090483,7.0
8.997872420986653,9.0
7.997873168323984,8.0
5.441138828037243,7.0
8.480278400722964,8.0
12.480277455866435,8.0
7.997873168323984,7.0
8.480278400722964,7.0
9.441139927673516,8.0
7.480278125813896,6.0
9.480277653385633,8.0
7.480278125813896,8.0
5.997872618505848,6.0
7.480278125813896,8.0
12.44113870790792,10.0
15.88233494586698,9.0
7.960726778601192,7.0
7.997873168323984,8.0
7.997873168323984,9.0
8.480278400722964,9.0
7.997873168323984,8.0
7.480278125813896,8.0
8.997872420986653,8.0
7.997873168323984,8.0
8.480278400722964,9.0
8.480278400722964,10.0
8.997872420986653,9.0
7.480278125813896,7.0
7.480278125813896,7.0
8.480278400722964,8.0
7.480278125813896,9.0
8.480278400722964,9.0
8.997872420986653,9.0
6.997872893414916,7.0
7.997873168323984,8.0
7.997873168323984,9.0
10.4802779282947,10.0
9.480277653385633,9.0
9.480277653385633,7.0
9.921540534879961,7.0
7.997873168323984,8.0
7.997873168323984,8.0
8.997872420986653,9.0
7.997873168323984,8.0
8.480278400722964,8.0
7.997873168323984,8.0
7.997873168323984,8.0
8.480278400722964,9.0
8.997872420986653,9.0
7.997873168323984,8.0
6.997872893414916,7.0
6.960727525938525,8.0
9.480277653385633,9.0
8.480278400722964,9.0
7.997873168323984,8.0
7.997873168323984,8.0
8.997872420986653,8.0
6.997872893414916,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,7.0
6.997872893414916,7.0
7.997873168323984,8.0
8.480278400722964,8.0
7.997873168323984,8.0
8.480278400722964,9.0
8.480278400722964,9.0
6.48027785090483,7.0
5.4802775759957605,7.0
7.997873168323984,8.0
8.997872420986653,8.0
4.960727998366789,8.0
7.997873168323984,8.0
7.480278125813896,7.0
7.997873168323984,8.0
8.480278400722964,8.0
8.96072705351026,7.0
7.480278125813896,8.0
5.4802775759957605,7.0
5.4802775759957605,7.0
7.480278125813896,8.0
7.997873168323984,8.0
9.480277653385633,7.0
8.997872420986653,8.0
7.997873168323984,8.0
6.997872893414916,8.0
7.997873168323984,6.0
7.4411393778553805,6.0
6.48027785090483,6.0
5.997872618505848,5.0
5.4802775759957605,5.0
4.997874388089581,5.0
6.48027785090483,5.0
5.4802775759957605,4.0
4.480278323333092,5.0
2.9607274485486528,4.0
4.480278323333092,4.0
8.96072705351026,5.0
6.960727525938525,5.0
4.997874388089581,4.0
5.4802775759957605,4.0
4.997874388089581,5.0
9.921540534879961,5.0
3.997874113180515,4.0
2.9978738382714454,4.0
3.997874113180515,4.0
4.480278323333092,4.0
4.480278323333092,4.0
2.480277773514956,5.0
5.4802775759957605,5.0
4.480278323333092,4.0
3.997874113180515,4.0
3.997874113180515,4.0
4.997874388089581,4.0
3.997874113180515,4.0
3.997874113180515,2.0
2.9607274485486528,1.0
1.9978735633623792,2.0
1.4802754541130874,1.0
1.9978735633623792,1.0
0.9978732884533095,1.0
2.9978738382714454,3.0
3.4802760039312233,4.0
3.4802760039312233,4.0
4.480278323333092,4.0
3.4802760039312233,5.0
4.997874388089581,5.0
4.480278323333092,4.0
3.4802760039312233,4.0
4.480278323333092,4.0
4.997874388089581,4.0
5.960728273275858,4.0
2.882335461034696,4.0
2.9978738382714454,4.0
2.9978738382714454,3.0
4.480278323333092,4.0
5.4802775759957605,4.0
3.997874113180515,4.0
4.480278323333092,4.0
3.997874113180515,4.0
4.997874388089581,5.0
4.480278323333092,5.0
5.4802775759957605,4.0
4.480278323333092,5.0
4.997874388089581,5.0
4.480278323333092,5.0
3.997874113180515,5.0
4.997874388089581,5.0
4.997874388089581,5.0
5.4802775759957605,5.0
6.48027785090483,6.0
2.480277773514956,5.0
3.997874113180515,5.0
4.997874388089581,5.0
6.960727525938525,5.0
5.960728273275858,6.0
5.997872618505848,6.0
3.441138278219107,6.0
4.997874388089581,6.0
3.4802760039312233,6.0
10.401939097593601,6.0
6.48027785090483,6.0
5.997872618505848,6.0
5.997872618505848,5.0
5.997872618505848,6.0
6.997872893414916,6.0
5.960728273275858,6.0
3.4802760039312233,5.0
2.9978738382714454,4.0
3.4802760039312233,5.0
4.997874388089581,4.0
4.480278323333092,4.0
10.88233561581444,5.0
4.997874388089581,4.0
2.9978738382714454,4.0
3.997874113180515,5.0
9.882335340905373,5.0
5.4802775759957605,5.0
10.88233561581444,5.0
4.997874388089581,5.0
2.480277773514956,4.0
4.480278323333092,4.0
3.997874113180515,4.0
3.997874113180515,5.0
5.441138828037243,5.0
4.480278323333092,5.0
4.997874388089581,5.0
4.997874388089581,6.0
5.4802775759957605,6.0
7.480278125813896,6.0
9.960727328419328,7.0
11.921541084698097,8.0
6.997872893414916,7.0
8.96072705351026,7.0
7.960726778601192,8.0
7.480278125813896,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.480278125813896,8.0
7.960726778601192,8.0
7.997873168323984,8.0
9.99787269589572,9.0
9.480277653385633,9.0
7.997873168323984,9.0
7.997873168323984,8.0
8.480278400722964,7.0
7.997873168323984,8.0
10.4802779282947,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,9.0
7.997873168323984,8.0
8.997872420986653,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
6.997872893414916,8.0
6.960727525938525,8.0
7.997873168323984,8.0
14.401938663860273,8.0
7.997873168323984,8.0
7.997873168323984,8.0
6.997872893414916,7.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
8.997872420986653,8.0
17.843125190478524,8.0
7.997873168323984,8.0
7.997873168323984,8.0
14.882335182081112,8.0
7.480278125813896,8.0
9.99787269589572,9.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
6.997872893414916,7.0
4.997874388089581,6.0
6.997872893414916,6.0
9.921540534879961,6.0
6.997872893414916,6.0
5.997872618505848,7.0
7.480278125813896,7.0
7.997873168323984,8.0
4.92154120482742,8.0
7.997873168323984,8.0
8.997872420986653,8.0
8.997872420986653,8.0
7.997873168323984,8.0
7.997873168323984,8.0
8.480278400722964,9.0
8.480278400722964,9.0
7.997873168323984,8.0
8.480278400722964,8.0
7.997873168323984,8.0
5.4802775759957605,7.0
6.4411391029463125,7.0
6.48027785090483,7.0
9.921540534879961,6.0
4.480278323333092,6.0
7.997873168323984,7.0
7.997873168323984,8.0
7.960726778601192,8.0
13.921540612269832,9.0
8.997872420986653,9.0
10.441138158089784,9.0
15.88233494586698,7.0
7.997873168323984,8.0
7.997873168323984,8.0
7.480278125813896,7.0
6.997872893414916,6.0
6.48027785090483,7.0
10.441138158089784,7.0
6.997872893414916,6.0
6.997872893414916,7.0
6.48027785090483,6.0
5.4802775759957605,6.0
6.48027785090483,7.0
6.48027785090483,7.0
8.480278400722964,8.0
8.480278400722964,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.480278125813896,8.0
6.997872893414916,8.0
6.48027785090483,7.0
7.480278125813896,8.0
8.480278400722964,8.0
8.997872420986653,9.0
8.480278400722964,9.0
7.997873168323984,9.0
8.997872420986653,8.0
8.480278400722964,8.0
17.882335495685115,9.0
8.997872420986653,9.0
7.997873168323984,8.0
8.997872420986653,9.0
8.997872420986653,9.0
9.480277653385633,9.0
8.480278400722964,9.0
8.997872420986653,8.0
8.480278400722964,8.0
10.441138158089784,7.0
12.401938625165338,7.0
6.997872893414916,6.0
5.4802775759957605,6.0
5.997872618505848,4.0
3.997874113180515,4.0
1.9978735633623792,2.0
0.48027722369682024,3.0
1.9978735633623792,2.0
0.9607268987305169,2.0
0.9607268987305169,2.0
1.9978735633623792,2.0
2.9978738382714454,3.0
3.4802760039312233,4.0
3.4802760039312233,3.0
3.4802760039312233,4.0
2.480277773514956,4.0
2.4411400478028398,4.0
6.48027785090483,4.0
3.997874113180515,4.0
4.480278323333092,4.0
5.4802775759957605,4.0
3.997874113180515,4.0
3.997874113180515,3.0
1.9978735633623792,2.0
1.9978735633623792,2.0
0.48027722369682024,2.0
4.480278323333092,2.0
2.4411400478028398,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
1.4802754541130874,2.0
1.9978735633623792,3.0
3.9607277234577225,2.0
2.480277773514956,3.0
2.480277773514956,3.0
2.9978738382714454,3.0
3.997874113180515,4.0
1.9978735633623792,3.0
3.997874113180515,3.0
3.997874113180515,3.0
3.4802760039312233,3.0
2.9978738382714454,2.0
3.4802760039312233,2.0
1.9978735633623792,2.0
0.9978732884533095,2.0
1.9978735633623792,2.0
2.480277773514956,3.0
6.997872893414916,7.0
7.997873168323984,8.0
8.480278400722964,9.0
8.997872420986653,9.0
8.997872420986653,10.0
10.997872970804789,11.0
11.480277180957367,12.0
15.960726933380936,13.0
13.9607274058092,13.0
12.997872498376523,14.0
15.48027725834724,14.0
13.997873284408792,14.0
13.997873284408792,15.0
14.99787304819466,15.0
11.441138432998851,15.0
16.960727208290002,16.0
15.48027725834724,17.0
15.997873323103729,17.0
16.997873086889598,12.0
14.401938663860273,7.0
7.4411393778553805,6.0
6.48027785090483,7.0
6.48027785090483,7.0
4.480278323333092,6.0
5.4802775759957605,6.0
6.48027785090483,6.0
5.997872618505848,6.0
6.997872893414916,7.0
6.48027785090483,7.0
6.997872893414916,7.0
6.997872893414916,8.0
7.997873168323984,8.0
8.480278400722964,7.0
5.997872618505848,7.0
6.48027785090483,6.0
6.997872893414916,7.0
5.997872618505848,6.0
4.480278323333092,7.0
8.480278400722964,8.0
7.480278125813896,8.0
7.997873168323984,8.0
4.997874388089581,7.0
6.48027785090483,7.0
5.997872618505848,6.0
5.4802775759957605,4.0
3.997874113180515,4.0
3.997874113180515,4.0
3.997874113180515,2.0
3.4802760039312233,2.0
2.9978738382714454,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
3.4802760039312233,3.0
5.4802775759957605,4.0
3.997874113180515,4.0
13.362730639360615,6.0
5.4802775759957605,6.0
5.997872618505848,7.0
6.997872893414916,7.0
7.997873168323984,8.0
8.480278400722964,8.0
7.997873168323984,9.0
8.480278400722964,9.0
8.997872420986653,10.0
10.997872970804789,10.0
10.997872970804789,10.0
13.921540612269832,9.0
13.441138982816987,10.0
9.99787269589572,10.0
9.480277653385633,10.0
9.99787269589572,10.0
9.99787269589572,9.0
14.9215408871789,10.0
14.882335182081112,10.0
10.997872970804789,10.0
9.99787269589572,9.0
9.480277653385633,10.0
9.99787269589572,10.0
18.401939252373346,10.0
9.480277653385633,10.0
9.99787269589572,10.0
10.960727603328397,12.0
12.997872498376523,12.0
13.921540612269832,13.0
13.9607274058092,15.0
12.480277455866435,15.0
14.441139257726055,16.0
15.48027725834724,18.0
14.401938663860273,18.0
18.480277571951245,18.0
17.997873361798664,16.0
14.99787304819466,15.0
15.48027725834724,13.0
4.441138553128177,13.0
9.99787269589572,12.0
6.997872893414916,12.0
14.9215408871789,12.0
16.40193870255521,12.0
11.997872223467455,13.0
15.48027725834724,14.0
13.480277730775505,14.0
7.480278125813896,7.0
10.36273083687981,5.0
5.997872618505848,6.0
5.997872618505848,7.0
6.48027785090483,5.0
3.997874113180515,4.0
3.4802760039312233,5.0
6.997872893414916,5.0
3.997874113180515,4.0
3.4802760039312233,4.0
5.960728273275858,4.0
2.9978738382714454,4.0
2.9978738382714454,3.0
3.997874113180515,3.0
2.9978738382714454,2.0
1.9978735633623792,2.0
2.9978738382714454,3.0
3.4802760039312233,2.0
2.480277773514956,2.0
1.9978735633623792,3.0
2.480277773514956,2.0
2.480277773514956,3.0
2.9978738382714454,3.0
6.48027785090483,3.0
3.4802760039312233,3.0
1.4802754541130874,2.0
2.480277773514956,2.0
1.9978735633623792,2.0
3.9607277234577225,2.0
1.9978735633623792,2.0
3.441138278219107,2.0
1.9978735633623792,2.0
2.9978738382714454,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
1.4802754541130874,2.0
2.9978738382714454,3.0
2.480277773514956,2.0
2.480277773514956,2.0
1.9978735633623792,2.0
-0.0021269864557602602,2.0
3.9607277234577225,3.0
3.997874113180515,3.0
2.9607274485486528,3.0
3.997874113180515,3.0
0.9607268987305169,2.0
2.480277773514956,2.0
3.997874113180515,3.0
2.480277773514956,2.0
2.480277773514956,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
2.480277773514956,2.0
1.4802754541130874,2.0
1.9978735633623792,3.0
0.9607268987305169,2.0
1.9978735633623792,3.0
2.480277773514956,2.0
2.480277773514956,3.0
3.4802760039312233,3.0
3.4802760039312233,4.0
2.9978738382714454,2.0
2.9607274485486528,4.0
2.480277773514956,3.0
3.4802760039312233,4.0
3.4802760039312233,4.0
1.9978735633623792,3.0
3.4802760039312233,3.0
2.480277773514956,3.0
3.4802760039312233,3.0
0.9607268987305169,3.0
3.4802760039312233,3.0
2.480277773514956,2.0
2.480277773514956,2.0
1.9978735633623792,3.0
2.480277773514956,2.0
-0.0021269864557602602,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
0.9978732884533095,2.0
1.9978735633623792,2.0
1.9978735633623792,2.0
1.9978735633623792,3.0
2.480277773514956,3.0
4.960727998366789,3.0
2.9978738382714454,4.0
4.997874388089581,5.0
4.480278323333092,4.0
4.997874388089581,5.0
5.997872618505848,6.0
6.960727525938525,6.0
8.997872420986653,8.0
9.480277653385633,8.0
8.480278400722964,8.0
8.997872420986653,9.0
8.997872420986653,9.0
8.480278400722964,9.0
8.997872420986653,11.0
9.99787269589572,10.0
10.4802779282947,11.0
11.480277180957367,12.0
11.480277180957367,11.0
11.480277180957367,11.0
8.997872420986653,10.0
11.997872223467455,11.0
10.4802779282947,11.0
10.997872970804789,11.0
9.99787269589572,11.0
14.99787304819466,10.0
12.480277455866435,9.0
9.480277653385633,10.0
9.99787269589572,10.0
9.99787269589572,10.0
7.480278125813896,9.0
10.997872970804789,11.0
10.4802779282947,11.0
9.99787269589572,10.0
9.99787269589572,10.0
11.960727878237465,10.0
8.997872420986653,9.0
5.997872618505848,10.0
9.99787269589572,10.0
9.99787269589572,10.0
8.997872420986653,9.0
8.480278400722964,9.0
9.960727328419328,10.0
18.843125209825992,9.0
9.480277653385633,10.0
9.99787269589572,9.0
10.997872970804789,10.0
9.480277653385633,10.0
6.997872893414916,8.0
4.960727998366789,8.0
7.997873168323984,9.0
8.480278400722964,8.0
8.997872420986653,8.0
7.997873168323984,10.0
7.997873168323984,9.0
5.4802775759957605,9.0
8.997872420986653,10.0
8.997872420986653,9.0
9.99787269589572,8.0
8.480278400722964,8.0
6.997872893414916,9.0
7.960726778601192,8.0
16.88233522077605,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.99787269589572,10.0
9.480277653385633,10.0
9.480277653385633,10.0
7.997873168323984,9.0
10.4802779282947,9.0
6.960727525938525,9.0
7.997873168323984,10.0
9.480277653385633,9.0
10.4802779282947,10.0
10.997872970804789,9.0
9.99787269589572,10.0
9.480277653385633,10.0
9.99787269589572,10.0
9.99787269589572,10.0
10.997872970804789,10.0
9.99787269589572,10.0
8.480278400722964,11.0
9.480277653385633,9.0
9.960727328419328,7.0
7.997873168323984,8.0
9.99787269589572,9.0
7.997873168323984,8.0
7.480278125813896,7.0
8.997872420986653,10.0
8.480278400722964,7.0
6.48027785090483,6.0
5.997872618505848,6.0
5.997872618505848,5.0
3.4802760039312233,4.0
3.4802760039312233,4.0
3.997874113180515,4.0
5.4802775759957605,4.0
2.480277773514956,3.0
3.4802760039312233,4.0
3.4802760039312233,4.0
4.480278323333092,4.0
5.4802775759957605,5.0
3.997874113180515,5.0
2.9607274485486528,5.0
5.4802775759957605,5.0
4.480278323333092,5.0
3.997874113180515,5.0
5.4802775759957605,5.0
4.997874388089581,5.0
4.480278323333092,6.0
8.96072705351026,8.0
7.997873168323984,8.0
7.997873168323984,8.0
7.480278125813896,8.0
8.96072705351026,9.0
13.480277730775505,10.0
13.921540612269832,11.0
11.997872223467455,11.0
10.997872970804789,11.0
11.480277180957367,12.0
11.997872223467455,13.0
12.480277455866435,14.0
12.480277455866435,13.0
10.997872970804789,12.0
9.99787269589572,10.0
5.4802775759957605,5.0
6.960727525938525,7.0
7.997873168323984,7.0
5.4802775759957605,5.0
5.960728273275858,4.0
4.480278323333092,4.0
3.997874113180515,2.0
0.9607268987305169,3.0
8.401939570021867,4.0
12.362730364451547,5.0
5.4802775759957605,6.0
15.40193893876934,8.0
9.480277653385633,9.0
8.997872420986653,9.0
8.480278400722964,9.0
8.997872420986653,9.0
7.997873168323984,8.0
9.960727328419328,8.0
7.997873168323984,9.0
9.480277653385633,10.0
8.480278400722964,10.0
8.480278400722964,9.0
7.997873168323984,8.0
8.480278400722964,9.0
11.480277180957367,10.0
9.480277653385633,11.0
8.480278400722964,9.0
9.960727328419328,8.0
9.480277653385633,10.0
8.96072705351026,11.0
8.997872420986653,10.0
10.4802779282947,9.0
12.921540337360764,9.0
8.441139652764448,10.0
5.960728273275858,10.0
9.99787269589572,9.0
9.921540534879961,9.0
8.997872420986653,9.0
7.960726778601192,10.0
9.480277653385633,9.0
8.997872420986653,9.0
14.480277494561372,9.0
6.4411391029463125,9.0
8.997872420986653,9.0
7.997873168323984,9.0
